2020-09-21 14:15:23.792617
( 45 / 305 ):  86275759
1  obs  120019913 rmse=3.666052764207991

**
 1  obs  120019913 AVERAGE RMSE=3.604706548137468 
**

2  obs  120019913 rmse=3.045563244611774
2  obs  120019913 rmse=3.1909672367532544
2  obs  120019913 rmse=3.7266413544029136
2  obs  120019913 rmse=3.759202692943913
2  obs  120019913 rmse=3.1079303866279933

**
 2  obs  120019913 AVERAGE RMSE=3.366060983067969 
**

5  obs  120019913 rmse=2.9954932844383877
5  obs  120019913 rmse=3.3295546893037433
5  obs  120019913 rmse=3.4772629329669127
5  obs  120019913 rmse=3.1191030267035047
5  obs  120019913 rmse=2.9844869428816323

**
 5  obs  120019913 AVERAGE RMSE=3.1811801752588362 
**

10  obs  120019913 rmse=3.0955109204426243
10  obs  120019913 rmse=2.9966390844613886
10  obs  120019913 rmse=3.251804624305141
10  obs  120019913 rmse=3.13332734687124
10  obs  120019913 rmse=3.1278410874940565

**
 10  obs  120019913 AVERAGE RMSE=3.12102461271489 
**

15  obs  120019913 rmse=3.248862057157172
15  obs  120019913 rmse=3.2128747213700786
15  obs  120019913 rmse=3.4623938346151504
15  obs  120019913 rmse=3.157270515396743
15  obs  120019913 rmse=3.212571200137688

**
 15  obs  120019913 AVERAGE RMSE=3.258794465735366 
**

20  obs  120019913 rmse=3.170861774998653
20  obs  120019913 rmse=3.099952815157083
20  obs  120019913 rmse=3.25498706754668
20  obs  120019913 rmse=3.2503271096290334
20  obs  120019913 rmse=3.2703033836352504

**
 20  obs  120019913 AVERAGE RMSE=3.20928643019334 
**

25  obs  120019913 rmse=3.067869728630486
25  obs  120019913 rmse=3.201759879757798
25  obs  120019913 rmse=2.9804343054758045
25  obs  120019913 rmse=3.088908705058022
25  obs  120019913 rmse=3.158908436045837

**
 25  obs  120019913 AVERAGE RMSE=3.0995762109935896 
**

30  obs  120019913 rmse=3.0923099115091373
30  obs  120019913 rmse=3.0911357616930557
30  obs  120019913 rmse=2.926378477635104
30  obs  120019913 rmse=2.9965760015933474
30  obs  120019913 rmse=3.0747763016367142

**
 30  obs  120019913 AVERAGE RMSE=3.0362352908134715 
**

35  obs  120019913 rmse=3.1024835282512635
35  obs  120019913 rmse=3.015265474672567
35  obs  120019913 rmse=3.1265649063580034
35  obs  120019913 rmse=3.126748181391814
35  obs  120019913 rmse=3.0811180671499776

**
 35  obs  120019913 AVERAGE RMSE=3.0904360315647255 
**

40  obs  120019913 rmse=2.9529976229224015
40  obs  120019913 rmse=3.1893935603721073
40  obs  120019913 rmse=2.9233090033261377
40  obs  120019913 rmse=2.9160222129998323
40  obs  120019913 rmse=2.937008473891468

**
 40  obs  120019913 AVERAGE RMSE=2.9837461747023895 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  120019913 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  120019913 AVERAGE RMSE=nan 
**

( 48 / 305 ):  120019932
1  obs  120019932 rmse=2.19459359753854
1  obs  120019932 rmse=1.2949816307094455
1  obs  120019932 rmse=1.824361322015193
1  obs  120019932 rmse=1.6164349478662057
1  obs  120019932 rmse=2.017197655506897

**
 1  obs  120019932 AVERAGE RMSE=1.7895138307272564 
**

2  obs  120019932 rmse=1.7174013145260867
2  obs  120019932 rmse=2.2192893306030186
2  obs  120019932 rmse=1.857763060476353
2  obs  120019932 rmse=1.7167016806517559
2  obs  120019932 rmse=2.384065897870726

**
 2  obs  120019932 AVERAGE RMSE=1.979044256825588 
**

5  obs  120019932 rmse=2.0969487607801893
5  obs  120019932 rmse=2.077512833032467
5  obs  120019932 rmse=1.4136363592515182
5  obs  120019932 rmse=1.6347091340768745
5  obs  120019932 rmse=2.1312346781816616

**
 5  obs  120019932 AVERAGE RMSE=1.870808353064542 
**

10  obs  120019932 rmse=2.292020990415667
10  obs  120019932 rmse=2.1922781340523527
10  obs  120019932 rmse=1.5102335097363633
10  obs  120019932 rmse=1.5342576684691218
10  obs  120019932 rmse=1.4039061335580671

**
 10  obs  120019932 AVERAGE RMSE=1.7865392872463144 
**

15  obs  120019932 rmse=2.1791485333055856
15  obs  120019932 rmse=2.318335216101
15  obs  120019932 rmse=1.9893073346615104
15  obs  120019932 rmse=2.122628191253393
15  obs  120019932 rmse=1.5145339729846536

**
 15  obs  120019932 AVERAGE RMSE=2.0247906496612282 
**

20  obs  120019932 rmse=2.1293116825457106
20  obs  120019932 rmse=2.255569712984121
20  obs  120019932 rmse=2.193790510075498
20  obs  120019932 rmse=2.139497101422521
20  obs  120019932 rmse=1.4450343296837185

**
 20  obs  120019932 AVERAGE RMSE=2.0326406673423136 
**

25  obs  120019932 rmse=2.231315939259243
25  obs  120019932 rmse=2.2374153892663795
25  obs  120019932 rmse=2.1830314014917085
25  obs  120019932 rmse=2.083469756624816
25  obs  120019932 rmse=1.4246267882344903

**
 25  obs  120019932 AVERAGE RMSE=2.0319718549753274 
**

30  obs  120019932 rmse=2.016492443964481
30  obs  120019932 rmse=2.0968888774540853
30  obs  120019932 rmse=1.9270486030336833
30  obs  120019932 rmse=1.686594192243621
30  obs  120019932 rmse=1.35870979045903

**
 30  obs  120019932 AVERAGE RMSE=1.81714678143098 
**

35  obs  120019932 rmse=1.8929154553904142
35  obs  120019932 rmse=1.835268651537996
35  obs  120019932 rmse=2.2211362302345625
35  obs  120019932 rmse=1.7326756752538437
35  obs  120019932 rmse=1.4745685797611747

**
 35  obs  120019932 AVERAGE RMSE=1.8313129184355978 
**

40  obs  120019932 rmse=1.7008771870472812
40  obs  120019932 rmse=1.74887798119086
40  obs  120019932 rmse=1.9494908059360732
40  obs  120019932 rmse=2.066885228780104
40  obs  120019932 rmse=1.778981150299447

**
 40  obs  120019932 AVERAGE RMSE=1.8490224706507532 
**

45  obs  120019932 rmse=2.2052226862250177
45  obs  120019932 rmse=1.996263303788545
45  obs  120019932 rmse=2.2185283103237925
45  obs  120019932 rmse=2.1664128253381367
45  obs  120019932 rmse=1.7968689920660579

**
 45  obs  120019932 AVERAGE RMSE=2.07665922354831 
**

50  obs  120019932 rmse=1.9613599392088898
50  obs  120019932 rmse=2.0446522490580183
50  obs  120019932 rmse=1.881342776727069
50  obs  120019932 rmse=1.9684084967319533
50  obs  120019932 rmse=1.802766548826565

**
 50  obs  120019932 AVERAGE RMSE=1.931706002110499 
**

( 49 / 305 ):  166867846
1  obs  166867846 rmse=3.2790244435241043
1  obs  166867846 rmse=3.4326184714168124
1  obs  166867846 rmse=3.513184859371888
1  obs  166867846 rmse=3.551954808067072
1  obs  166867846 rmse=3.8424738652972508

**
 1  obs  166867846 AVERAGE RMSE=3.5238512895354255 
**

2  obs  166867846 rmse=3.2394991963227038
2  obs  166867846 rmse=3.276305476914965
2  obs  166867846 rmse=3.200748013505637
2  obs  166867846 rmse=3.291603608163414
2  obs  166867846 rmse=3.0603541725157126

**
 2  obs  166867846 AVERAGE RMSE=3.2137020934844864 
**

5  obs  166867846 rmse=2.6146724174964384
5  obs  166867846 rmse=2.853742569458853
5  obs  166867846 rmse=2.468997062014278
5  obs  166867846 rmse=2.659957823260337
5  obs  166867846 rmse=2.470335129125824

**
 5  obs  166867846 AVERAGE RMSE=2.613541000271146 
**

10  obs  166867846 rmse=2.7250375511350704
10  obs  166867846 rmse=2.606176285061256
10  obs  166867846 rmse=2.539741406223774
10  obs  166867846 rmse=2.696081984519032
10  obs  166867846 rmse=2.5486266407127784

**
 10  obs  166867846 AVERAGE RMSE=2.623132773530382 
**

15  obs  166867846 rmse=2.7640113318249164
15  obs  166867846 rmse=2.430880716875109
15  obs  166867846 rmse=2.561652295408308
15  obs  166867846 rmse=2.5803958024793388
15  obs  166867846 rmse=2.7283317285802497

**
 15  obs  166867846 AVERAGE RMSE=2.613054375033584 
**

20  obs  166867846 rmse=2.597534410389322
20  obs  166867846 rmse=2.3773469242339735
20  obs  166867846 rmse=2.57037496801558
20  obs  166867846 rmse=2.5630355203979285
20  obs  166867846 rmse=2.6919763467744118

**
 20  obs  166867846 AVERAGE RMSE=2.5600536339622435 
**

25  obs  166867846 rmse=2.563674378263571
25  obs  166867846 rmse=2.418208943525341
25  obs  166867846 rmse=2.554683239681326
25  obs  166867846 rmse=2.505019947973406
25  obs  166867846 rmse=2.6981733050270793

**
 25  obs  166867846 AVERAGE RMSE=2.5479519628941447 
**

30  obs  166867846 rmse=2.4760613056649206
30  obs  166867846 rmse=2.4019265475528577
30  obs  166867846 rmse=2.4451508326130127
30  obs  166867846 rmse=2.587858904222099
30  obs  166867846 rmse=2.7670550191112757

**
 30  obs  166867846 AVERAGE RMSE=2.535610521832833 
**

35  obs  166867846 rmse=2.4634415044611453
35  obs  166867846 rmse=2.378431023940893
35  obs  166867846 rmse=2.426289092320851
35  obs  166867846 rmse=2.5831770479915392
35  obs  166867846 rmse=2.648688981380946

**
 35  obs  166867846 AVERAGE RMSE=2.5000055300190747 
**

40  obs  166867846 rmse=2.453482048841881
40  obs  166867846 rmse=2.4127459823115105
40  obs  166867846 rmse=2.4638724932679703
40  obs  166867846 rmse=2.683178352329311
40  obs  166867846 rmse=2.594850797732554

**
 40  obs  166867846 AVERAGE RMSE=2.521625934896645 
**

45  obs  166867846 rmse=2.3922087975639537
45  obs  166867846 rmse=2.4624357002917114
45  obs  166867846 rmse=2.4555183702014682
45  obs  166867846 rmse=2.5460437707704755
45  obs  166867846 rmse=2.539723597338282

**
 45  obs  166867846 AVERAGE RMSE=2.479186047233178 
**

50  obs  166867846 rmse=2.435663127604391
50  obs  166867846 rmse=2.5108928215868933
50  obs  166867846 rmse=2.4284268557977193
50  obs  166867846 rmse=2.4914807364032225
50  obs  166867846 rmse=2.4633408756445765

**
 50  obs  166867846 AVERAGE RMSE=2.46596088340736 
**

( 50 / 305 ):  166867852
1  obs  166867852 rmse=2.526006078162666
1  obs  166867852 rmse=2.3210710523084277
1  obs  166867852 rmse=1.6999175568399805
1  obs  166867852 rmse=2.4348820239654527
1  obs  166867852 rmse=3.023781928806964

**
 1  obs  166867852 AVERAGE RMSE=2.401131728016698 
**

2  obs  166867852 rmse=2.435245507924242
2  obs  166867852 rmse=2.3247141330957
2  obs  166867852 rmse=1.6686548197040425
2  obs  166867852 rmse=2.087030746433182
2  obs  166867852 rmse=3.4972778579056936

**
 2  obs  166867852 AVERAGE RMSE=2.402584613012572 
**

5  obs  166867852 rmse=1.8986696594285242
5  obs  166867852 rmse=2.0856976252645842
5  obs  166867852 rmse=1.7768104185621565
5  obs  166867852 rmse=1.959249326355905
5  obs  166867852 rmse=2.043717515849361

**
 5  obs  166867852 AVERAGE RMSE=1.952828909092106 
**

10  obs  166867852 rmse=1.9308735267753783
10  obs  166867852 rmse=2.0548792031487237
10  obs  166867852 rmse=2.2205975225912313
10  obs  166867852 rmse=1.9847401885937337
10  obs  166867852 rmse=1.8645081448983265

**
 10  obs  166867852 AVERAGE RMSE=2.0111197172014785 
**

15  obs  166867852 rmse=1.8150814660251895
15  obs  166867852 rmse=2.0091980135912264
15  obs  166867852 rmse=2.092135131662073
15  obs  166867852 rmse=2.077919289783377
15  obs  166867852 rmse=1.698108205394645

**
 15  obs  166867852 AVERAGE RMSE=1.9384884212913023 
**

20  obs  166867852 rmse=1.7893856821242937
20  obs  166867852 rmse=1.9764204236272822
20  obs  166867852 rmse=2.1089563024595135
20  obs  166867852 rmse=1.9626374140023002
20  obs  166867852 rmse=1.7306727069423562

**
 20  obs  166867852 AVERAGE RMSE=1.9136145058311491 
**

25  obs  166867852 rmse=1.861148770997173
25  obs  166867852 rmse=1.9076620574210397
25  obs  166867852 rmse=2.045421697254794
25  obs  166867852 rmse=1.8793297185643631
25  obs  166867852 rmse=1.7068419234326655

**
 25  obs  166867852 AVERAGE RMSE=1.880080833534007 
**

30  obs  166867852 rmse=1.8703570561831626
30  obs  166867852 rmse=1.9099623020786631
30  obs  166867852 rmse=1.9502803937451507
30  obs  166867852 rmse=1.8392397842555304
30  obs  166867852 rmse=1.8013985113306865

**
 30  obs  166867852 AVERAGE RMSE=1.8742476095186387 
**

35  obs  166867852 rmse=1.8281149685989853
35  obs  166867852 rmse=1.9073406934745825
35  obs  166867852 rmse=1.9970799591395791
35  obs  166867852 rmse=1.9110600316222395
35  obs  166867852 rmse=1.8174721478838458

**
 35  obs  166867852 AVERAGE RMSE=1.8922135601438466 
**

40  obs  166867852 rmse=1.8588264706877642
40  obs  166867852 rmse=1.9171406853101343
40  obs  166867852 rmse=1.9092440292378394
40  obs  166867852 rmse=1.8334979546992929
40  obs  166867852 rmse=1.7347503487644722

**
 40  obs  166867852 AVERAGE RMSE=1.8506918977399007 
**

45  obs  166867852 rmse=1.8019172744458904
45  obs  166867852 rmse=1.7827930650036679
45  obs  166867852 rmse=1.7277466415922018
45  obs  166867852 rmse=1.8323306188255657
45  obs  166867852 rmse=1.8282568103976793

**
 45  obs  166867852 AVERAGE RMSE=1.794608882053001 
**

50  obs  166867852 rmse=1.7272578091777915
50  obs  166867852 rmse=1.8109084469689414
50  obs  166867852 rmse=1.7832216932651452
50  obs  166867852 rmse=1.7922397289949044
50  obs  166867852 rmse=1.7932897772886187

**
 50  obs  166867852 AVERAGE RMSE=1.7813834911390802 
**

( 51 / 305 ):  166867860
1  obs  166867860 rmse=2.286093976958916
1  obs  166867860 rmse=2.020471725177638
1  obs  166867860 rmse=1.9651118072254963
1  obs  166867860 rmse=2.2285734751089086
1  obs  166867860 rmse=2.9569759100333544

**
 1  obs  166867860 AVERAGE RMSE=2.2914453789008626 
**

2  obs  166867860 rmse=2.694318969011039
2  obs  166867860 rmse=2.0599437285387907
2  obs  166867860 rmse=2.2581502143171144
2  obs  166867860 rmse=2.2211143972936274
2  obs  166867860 rmse=2.1002096497703335

**
 2  obs  166867860 AVERAGE RMSE=2.266747391786181 
**

5  obs  166867860 rmse=2.3693269653364024
5  obs  166867860 rmse=2.336382277291453
5  obs  166867860 rmse=2.636376608030641
5  obs  166867860 rmse=2.272789281333005
5  obs  166867860 rmse=2.4113606737394107

**
 5  obs  166867860 AVERAGE RMSE=2.4052471611461823 
**

10  obs  166867860 rmse=2.3331433928882253
10  obs  166867860 rmse=2.151824899682923
10  obs  166867860 rmse=2.4351022783457608
10  obs  166867860 rmse=2.4487246849505295
10  obs  166867860 rmse=2.3106885552845404

**
 10  obs  166867860 AVERAGE RMSE=2.335896762230396 
**

15  obs  166867860 rmse=2.2721849944379917
15  obs  166867860 rmse=2.213218926128042
15  obs  166867860 rmse=2.253450441696711
15  obs  166867860 rmse=2.269039316916438
15  obs  166867860 rmse=2.2111630459671656

**
 15  obs  166867860 AVERAGE RMSE=2.2438113450292696 
**

20  obs  166867860 rmse=2.292687430148404
20  obs  166867860 rmse=2.0796463104989034
20  obs  166867860 rmse=2.1114331681716023
20  obs  166867860 rmse=2.297820623408832
20  obs  166867860 rmse=2.2663136744385426

**
 20  obs  166867860 AVERAGE RMSE=2.209580241333257 
**

25  obs  166867860 rmse=2.0963445606924886
25  obs  166867860 rmse=2.1378798927468736
25  obs  166867860 rmse=2.0538751346668334
25  obs  166867860 rmse=2.1826591661416566
25  obs  166867860 rmse=2.3030893979161404

**
 25  obs  166867860 AVERAGE RMSE=2.1547696304327983 
**

30  obs  166867860 rmse=2.0850193831373605
30  obs  166867860 rmse=2.1533678484192604
30  obs  166867860 rmse=2.126006274005604
30  obs  166867860 rmse=2.1114091358492493
30  obs  166867860 rmse=2.252061464731594

**
 30  obs  166867860 AVERAGE RMSE=2.145572821228613 
**

35  obs  166867860 rmse=2.199789321254441
35  obs  166867860 rmse=2.1368191640297245
35  obs  166867860 rmse=2.0370848438859395
35  obs  166867860 rmse=2.110138715062837
35  obs  166867860 rmse=2.2394384864557897

**
 35  obs  166867860 AVERAGE RMSE=2.1446541061377458 
**

40  obs  166867860 rmse=2.069374361725173
40  obs  166867860 rmse=2.2588063024255236
40  obs  166867860 rmse=2.0694097375951115
40  obs  166867860 rmse=2.0656308789965037
40  obs  166867860 rmse=2.1997394916801642

**
 40  obs  166867860 AVERAGE RMSE=2.1325921544844952 
**

45  obs  166867860 rmse=2.102402711119627
45  obs  166867860 rmse=2.0721015810808967
45  obs  166867860 rmse=2.071061865113368
45  obs  166867860 rmse=2.177315305432054
45  obs  166867860 rmse=2.1800225409925793

**
 45  obs  166867860 AVERAGE RMSE=2.120580800747705 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  166867860 AVERAGE RMSE=nan 
**

( 52 / 305 ):  166867865
1  obs  166867865 rmse=2.3365062166388486
1  obs  166867865 rmse=3.2603534026761762
1  obs  166867865 rmse=3.2519988005089107
1  obs  166867865 rmse=2.7406580077728484
1  obs  166867865 rmse=2.417638850275967

**
 1  obs  166867865 AVERAGE RMSE=2.8014310555745503 
**

2  obs  166867865 rmse=2.3820572055067926
2  obs  166867865 rmse=2.8283467559277455
2  obs  166867865 rmse=2.248885542088116
2  obs  166867865 rmse=2.784686526032474
2  obs  166867865 rmse=2.4626681660112495

**
 2  obs  166867865 AVERAGE RMSE=2.541328839113276 
**

5  obs  166867865 rmse=2.2188575144529477
5  obs  166867865 rmse=3.074067491482986
5  obs  166867865 rmse=2.8222409981765697
5  obs  166867865 rmse=2.4749294255321335
5  obs  166867865 rmse=2.743200632522311

**
 5  obs  166867865 AVERAGE RMSE=2.6666592124333897 
**

10  obs  166867865 rmse=2.5295208599138443
10  obs  166867865 rmse=2.6381270855622563
10  obs  166867865 rmse=2.9173077052497147
10  obs  166867865 rmse=2.6066959420763958
10  obs  166867865 rmse=2.70003376880837

**
 10  obs  166867865 AVERAGE RMSE=2.6783370723221163 
**

15  obs  166867865 rmse=2.6076631422831547
15  obs  166867865 rmse=2.463275347202532
15  obs  166867865 rmse=2.706193463984824
15  obs  166867865 rmse=2.5440248237969842
15  obs  166867865 rmse=2.6113920830280204

**
 15  obs  166867865 AVERAGE RMSE=2.5865097720591033 
**

20  obs  166867865 rmse=2.495767005580295
20  obs  166867865 rmse=2.5789339399524884
20  obs  166867865 rmse=2.6168124443340903
20  obs  166867865 rmse=2.5787141057521272
20  obs  166867865 rmse=2.5266046568160943

**
 20  obs  166867865 AVERAGE RMSE=2.5593664304870187 
**

25  obs  166867865 rmse=2.606467303339514
25  obs  166867865 rmse=2.536159834077299
25  obs  166867865 rmse=2.725362417175886
25  obs  166867865 rmse=2.4539510788440158
25  obs  166867865 rmse=2.349839577478102

**
 25  obs  166867865 AVERAGE RMSE=2.534356042182963 
**

30  obs  166867865 rmse=2.538962942916829
30  obs  166867865 rmse=2.5416720212768817
30  obs  166867865 rmse=2.6822496999953036
30  obs  166867865 rmse=2.542436340565515
30  obs  166867865 rmse=2.498414542377754

**
 30  obs  166867865 AVERAGE RMSE=2.5607471094264564 
**

35  obs  166867865 rmse=2.4811861369552375
35  obs  166867865 rmse=2.632735323440642
35  obs  166867865 rmse=2.6017842069514203
35  obs  166867865 rmse=2.487023975481136
35  obs  166867865 rmse=2.5304730536687763

**
 35  obs  166867865 AVERAGE RMSE=2.5466405392994425 
**

40  obs  166867865 rmse=2.6169632098985907
40  obs  166867865 rmse=2.605294858717727
40  obs  166867865 rmse=2.5479586112349786
40  obs  166867865 rmse=2.3758737546130346
40  obs  166867865 rmse=2.456974438305854

**
 40  obs  166867865 AVERAGE RMSE=2.520612974554037 
**

45  obs  166867865 rmse=2.4537111960343845
45  obs  166867865 rmse=2.4096219167500164
45  obs  166867865 rmse=2.455796110087554
45  obs  166867865 rmse=2.4614852235330433
45  obs  166867865 rmse=2.5118368215964892

**
 45  obs  166867865 AVERAGE RMSE=2.458490253600298 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  166867865 AVERAGE RMSE=nan 
**

( 53 / 305 ):  166867869
1  obs  166867869 rmse=4.011919828268362
1  obs  166867869 rmse=3.4970644290234847
1  obs  166867869 rmse=3.9990173370150326
1  obs  166867869 rmse=3.5332343749130355
1  obs  166867869 rmse=4.042603320844251

**
 1  obs  166867869 AVERAGE RMSE=3.8167678580128332 
**

2  obs  166867869 rmse=4.337306849035828
2  obs  166867869 rmse=3.37960756957717
2  obs  166867869 rmse=3.366146945301004
2  obs  166867869 rmse=3.8202186327750995
2  obs  166867869 rmse=3.789096160885659

**
 2  obs  166867869 AVERAGE RMSE=3.738475231514952 
**

5  obs  166867869 rmse=3.028103860881811
5  obs  166867869 rmse=3.0610885933632606
5  obs  166867869 rmse=3.399987478141364
5  obs  166867869 rmse=3.030488771787707
5  obs  166867869 rmse=2.5964327132551737

**
 5  obs  166867869 AVERAGE RMSE=3.0232202834858635 
**

10  obs  166867869 rmse=3.1150374603441033
10  obs  166867869 rmse=2.5600647868550523
10  obs  166867869 rmse=3.3251364919022923
