feats  Index(['n_obs', 'n_prof', 'n_obs_wi', 'n_obs_sp', 'n_obs_su', 'n_obs_au',
       'obs_depth_frac', 'obs_temp_mean', 'obs_temp_std', 'obs_temp_skew',
       ...
       'dif_snow_std_wi', 'dif_zero_temp_doy', 'dif_at_amp',
       'dif_lathrop_strat', 'dif_glm_strat_perc', 'dif_ws_sp_mix',
       'perc_dif_max_depth', 'perc_dif_surface_area', 'dif_sqrt_surface_area',
       'perc_dif_sqrt_surface_area'],
      dtype='object', length=102)
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/pyarrow/pandas_compat.py:742: FutureWarning: .labels was deprecated in version 0.24.0. Use .codes instead.
  labels, = index.labels
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/utils/validation.py:761: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Fitting estimator with 14 features.
Fitting estimator with 10 features.
Fitting estimator with 6 features.
Fitting estimator with 2 features.
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Optimal number of features : 86
ranking:  [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 5 1 5 2 1 4 1 1 1 1 1 1
 1 1 2 1 3 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 2 4 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1
 1 1 1 5 1 1 1 1 1 4 5 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1]
scores:  [-4.35506416 -3.39437673 -2.50007972 -2.49122582 -2.36044187 -2.25107251
 -2.23753231 -2.28733609 -2.22405672 -2.22294777 -2.26603243 -2.23857162
 -2.25457609 -2.21456041 -2.21441944 -2.18453556 -2.19077883 -2.19447032
 -2.21061892 -2.23921579 -2.20966126 -2.18893064 -2.16397324 -2.20318732
 -2.18865498 -2.20373155 -2.2141076 ]
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:198: UserWarning: semaphore_tracker: There appear to be 22 leaked semaphores to clean up at shutdown
  len(cache))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-zyj9h8lo': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-mm6x4lvk': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-lk64c3l4': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-movez0ej': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-kadjieic': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-pegrts5_': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-zom0ypjt': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-q_dw20c7': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
